code,name,description,refreshed_at,from_date,to_date
BIGMAC_ARE,Big Mac Index - United Arab Emirates,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_ARG,Big Mac Index - Argentina,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_AUS,Big Mac Index - Australia,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_AUT,Big Mac Index - Austria,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_AZE,Big Mac Index - Azerbaijan,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_BEL,Big Mac Index - Belgium,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_BHR,Big Mac Index - Bahrain,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_BRA,Big Mac Index - Brazil,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_CAN,Big Mac Index - Canada,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_CHE,Big Mac Index - Switzerland,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_CHL,Big Mac Index - Chile,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_CHN,Big Mac Index - China,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_COL,Big Mac Index - Colombia,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_CRI,Big Mac Index - Costa Rica,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_CZE,Big Mac Index - Czech Republic,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_DEU,Big Mac Index - Germany,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_DNK,Big Mac Index - Denmark,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_EGY,Big Mac Index - Egypt,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_ESP,Big Mac Index - Spain,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_EST,Big Mac Index - Estonia,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_EUR,Big Mac Index - Euro area,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_FIN,Big Mac Index - Finland,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_FRA,Big Mac Index - France,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_GBR,Big Mac Index - Britain,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_GRC,Big Mac Index - Greece,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_GTM,Big Mac Index - Guatemala,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_HKG,Big Mac Index - Hong Kong,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_HND,Big Mac Index - Honduras,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_HRV,Big Mac Index - Croatia,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_HUN,Big Mac Index - Hungary,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_IDN,Big Mac Index - Indonesia,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_IND,Big Mac Index - India,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_IRL,Big Mac Index - Ireland,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_ISR,Big Mac Index - Israel,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_ITA,Big Mac Index - Italy,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_JOR,Big Mac Index - Jordan,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_JPN,Big Mac Index - Japan,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_KOR,Big Mac Index - South Korea,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_KWT,Big Mac Index - Kuwait,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_LBN,Big Mac Index - Lebanon,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_LKA,Big Mac Index - Sri Lanka,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_LTU,Big Mac Index - Lithuania,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:19,2000-04-30,2018-01-31
BIGMAC_LVA,Big Mac Index - Latvia,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:19,2000-04-30,2018-01-31
BIGMAC_MDA,Big Mac Index - Moldova,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_MEX,Big Mac Index - Mexico,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_MYS,Big Mac Index - Malaysia,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_NIC,Big Mac Index - Nicaragua,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_NLD,Big Mac Index - Netherlands,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_NOR,Big Mac Index - Norway,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_NZL,Big Mac Index - New Zealand,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_OMN,Big Mac Index - Oman,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_PAK,Big Mac Index - Pakistan,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_PER,Big Mac Index - Peru,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_PHL,Big Mac Index - Philippines,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_POL,Big Mac Index - Poland,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_PRT,Big Mac Index - Portugal,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2011-07-31,2018-01-31
BIGMAC_QAT,Big Mac Index - Qatar,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_ROC,Big Mac Index - Taiwan,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_ROU,Big Mac Index - Romania,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2018-07-31,2022-01-31
BIGMAC_RUS,Big Mac Index - Russia,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_SAU,Big Mac Index - Saudi Arabia,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_SIN,Big Mac Index - Singapore,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_SWE,Big Mac Index - Sweden,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_THA,Big Mac Index - Thailand,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_TUR,Big Mac Index - Turkey,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_UAE,Big Mac Index - UAE,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued. ",2018-05-23 14:13:25,2000-04-30,2018-01-31
BIGMAC_UKR,Big Mac Index - Ukraine,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_URY,Big Mac Index - Uruguay,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_USA,Big Mac Index - United States,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_VEN,Big Mac Index - Venezuela,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
BIGMAC_VNM,Big Mac Index - Vietnam,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2014-07-31,2022-01-31
BIGMAC_ZAF,Big Mac Index - South Africa,"The Big Mac Index is an informal measure of currency exchange rates at ppp. It measures their value against a similar basket of goods and services, in this case a Big Mac. Differing prices at market exchange rates would imply that one currency is under or overvalued.",2022-05-15 00:00:19,2000-04-30,2022-01-31
